change mode NLO
change helicity False
change rwgt_dir ./rwgt
#0 start of vector
launch --rwgt_name=gdmv_0p1_gdma_0_gv_0p25_ga_0
set dminputs 18 0.05
set dminputs 3  1.0
set dminputs 17 0.05
set dminputs 19 0.05
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p0_gdma_1p0_gv_0p125_ga_0p125
set dminputs 2  1.0
set dminputs 16 0.125
set dminputs 18 0.125
set dminputs 3  1.0
set dminputs 17 0.125
set dminputs 19 0.125
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p0_gdma_1p0_gv_0p25_ga_0p25
set dminputs 2  1.0
set dminputs 16 0.25
set dminputs 18 0.25
set dminputs 3  1.0
set dminputs 17 0.25
set dminputs 19 0.25
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p0_gdma_1p0_gv_0p5_ga_0p5
set dminputs 2  1.0
set dminputs 16 0.5
set dminputs 18 0.5
set dminputs 3  1.0
set dminputs 17 0.5
set dminputs 19 0.5
set DECAY 55 AUTO
launch --rwgt_name=gdmv_1p0_gdma_1p0_gv_1p0_ga_1p0
set dminputs 2  1.0
set dminputs 16 1.0
set dminputs 18 1.0
set dminputs 3  1.0
set dminputs 17 1.0
set dminputs 19 1.0
set DECAY 55 AUTO
